X,Y,DESCRIPTION,LAYER,ELEVATION,HEIGHT_ABO,CLASS,INTENSITY,SCAN_ANGLE,RETURN_CNT,RETURN_NUM,GPS_TIME,RED,GREEN,BLUE,NIR,NDVI,NDWI,SOURCE_ID,SCANNER_CH,USER_DATA,KEY_POINT,ID,ERALDISE_N,KVARTALI_N,KATASTRI_N,key6,TO+ID_tree,TO+ID_1 bi,TO+ID_1 sp,TO+ID_1 pi,TO+ID_1 al,TO+ID_1 la,TO+ID_1 co,TO+ID_1 as,TO+ID_1 wi,TO+ID_1 gr
691979.860,6468806.270,Ground,Ground,31.21,0.035  m,2,53345,10.0,1,1,238572865.7878660,41728,38912,30720,49664,0.09,-0.12,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.820,6468807.220,Ground,Ground,31.26,0.075  m,2,54219,10.0,1,1,238572865.8010507,38400,34816,27904,45312,0.08,-0.13,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.360,6468807.950,Ground,Ground,31.33,0.131  m,2,52078,10.0,1,1,238572865.8142328,36096,35072,26112,45568,0.12,-0.13,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.830,6468808.980,Ground,Ground,31.26,0  m,2,51881,10.0,1,1,238572865.8274150,35328,32512,26880,41216,0.08,-0.12,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.580,6468809.470,Unclassified,Unclassified,31.32,0.077  m,1,52078,11.0,1,1,238572865.8274179,26880,25344,19712,39424,0.19,-0.22,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.350,6468809.940,Unclassified,Unclassified,31.40,0.14  m,1,46682,10.0,2,2,238572865.8405973,38400,44032,25344,59392,0.21,-0.15,19291,1,1,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.320,6468806.750,Ground,Ground,31.24,0.042  m,2,53127,11.0,1,1,238572868.6815916,30464,26880,19968,41216,0.15,-0.21,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.630,6468807.680,Unclassified,Unclassified,31.33,0.139  m,1,54459,11.0,1,1,238572868.6947766,38656,37120,27904,46592,0.09,-0.11,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.970,6468808.630,Unclassified,Unclassified,31.31,0.088  m,1,52580,11.0,1,1,238572868.7079615,23808,20736,16640,35072,0.19,-0.26,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.130,6468808.560,Unclassified,Unclassified,31.29,0.045  m,1,54241,11.0,1,1,238572868.7079643,37120,34304,27136,45312,0.10,-0.14,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.360,6468809.720,Unclassified,Unclassified,31.36,0.111  m,1,44738,11.0,3,3,238572868.7211494,26880,25344,19712,40192,0.20,-0.23,19291,0,1,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.080,6468810.420,Unclassified,Unclassified,31.38,0.086  m,1,44541,11.0,2,2,238572865.8406001,31488,38400,21248,56576,0.28,-0.19,19291,1,1,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.820,6468810.910,Unclassified,Unclassified,31.34,0.041  m,1,52471,11.0,1,1,238572865.8406029,40448,40960,28160,54784,0.15,-0.14,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.140,6468811.490,Ground,Ground,31.31,0.0010000000  m,2,34624,11.0,3,3,238572865.8537848,34048,38400,25088,57344,0.25,-0.20,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.880,6468811.980,Ground,Ground,31.33,0.029  m,2,52449,11.0,1,1,238572865.8537877,31744,40448,21504,56576,0.28,-0.17,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.540,6468812.340,Unclassified,Unclassified,41.56,10.243  m,1,37311,11.0,2,1,238572865.8669729,34560,42240,26368,58880,0.26,-0.16,19291,1,102,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.610,6468814.470,Unclassified,Unclassified,31.42,0.087  m,1,32155,11.0,4,4,238572865.8801552,29184,35584,18688,53248,0.29,-0.20,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691976.930,6468814.010,Unclassified,Unclassified,44.38,13.018  m,1,28485,11.0,4,3,238572865.8933370,6400,9728,5376,26624,0.61,-0.46,19291,1,130,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
